cluster	protein_id	GO_root	GO_term	description	score
C4	WP_015313507.1	Biological Process	GO:0006807	nitrogen compound metabolic process	0.699656546115875
C4	WP_015313507.1	Biological Process	GO:0043170	macromolecule metabolic process	0.638370275497437
C4	WP_015313507.1	Biological Process	GO:0044260	cellular macromolecule metabolic process	0.596331715583801
C4	WP_015313507.1	Biological Process	GO:0034641	cellular nitrogen compound metabolic process	0.543231785297394
C4	WP_015313507.1	Biological Process	GO:0044238	primary metabolic process	0.542782485485077
C4	WP_015313507.1	Biological Process	GO:0071704	organic substance metabolic process	0.508872866630554
C1	WP_002211720.1	Biological Process	GO:0044237	cellular metabolic process	0.975777149200439
C1	WP_002211720.1	Biological Process	GO:0044238	primary metabolic process	0.968771040439606
C1	WP_002211720.1	Biological Process	GO:0071704	organic substance metabolic process	0.968329131603241
C1	WP_002211720.1	Biological Process	GO:0006807	nitrogen compound metabolic process	0.96339339017868
C1	WP_002211720.1	Biological Process	GO:0043170	macromolecule metabolic process	0.885543763637543
C1	WP_002211720.1	Biological Process	GO:0034641	cellular nitrogen compound metabolic process	0.882838606834412
C1	WP_002211720.1	Biological Process	GO:1901576	organic substance biosynthetic process	0.854377567768097
C1	WP_002211720.1	Biological Process	GO:0044260	cellular macromolecule metabolic process	0.853431582450867
C1	WP_002211720.1	Biological Process	GO:0009058	biosynthetic process	0.849213123321533
C1	WP_002211720.1	Biological Process	GO:1901564	organonitrogen compound metabolic process	0.775687754154205
C1	WP_002211720.1	Biological Process	GO:0044271	cellular nitrogen compound biosynthetic process	0.758277416229248
C1	WP_002211720.1	Biological Process	GO:0044249	cellular biosynthetic process	0.732013463973999
C1	WP_002211720.1	Biological Process	GO:0044267	cellular protein metabolic process	0.697153866291046
C1	WP_002211720.1	Biological Process	GO:0019538	protein metabolic process	0.689728200435638
C1	WP_002211720.1	Biological Process	GO:0009059	macromolecule biosynthetic process	0.68165785074234
C1	WP_002211720.1	Biological Process	GO:0034645	cellular macromolecule biosynthetic process	0.675668358802795
C1	WP_002211720.1	Biological Process	GO:1901360	organic cyclic compound metabolic process	0.660610318183899
C1	WP_002211720.1	Biological Process	GO:0046483	heterocycle metabolic process	0.64149820804596
C1	WP_002211720.1	Biological Process	GO:0006139	nucleobase-containing compound metabolic process	0.638516366481781
C1	WP_002211720.1	Biological Process	GO:0010467	gene expression	0.617698609828949
C1	WP_002211720.1	Biological Process	GO:0034654	nucleobase-containing compound biosynthetic process	0.5704625248909
C1	WP_002211720.1	Biological Process	GO:0006725	cellular aromatic compound metabolic process	0.56378173828125
C1	WP_002211720.1	Biological Process	GO:1901566	organonitrogen compound biosynthetic process	0.508226931095123
C3	WP_061105325.1	Biological Process	GO:0043170	macromolecule metabolic process	0.571106791496277
C3	WP_061105325.1	Biological Process	GO:0044085	cellular component biogenesis	0.562976598739624
C3	WP_061105325.1	Biological Process	GO:0071704	organic substance metabolic process	0.54797488451004
C3	WP_023552297.1	Biological Process	GO:0071704	organic substance metabolic process	0.697620213031769
C3	WP_023552297.1	Biological Process	GO:0044238	primary metabolic process	0.65679806470871
C3	WP_023552297.1	Biological Process	GO:0044237	cellular metabolic process	0.552633106708527
C3	WP_031694761.1	Biological Process	GO:0044085	cellular component biogenesis	0.573036789894104
C3	WP_031694761.1	Biological Process	GO:0043170	macromolecule metabolic process	0.534563362598419
C3	WP_031694761.1	Biological Process	GO:0016043	cellular component organization	0.514464616775513
C3	WP_039194677.1	Biological Process	GO:0071704	organic substance metabolic process	0.705457508563995
C3	WP_039194677.1	Biological Process	GO:0044238	primary metabolic process	0.666427314281464
C3	WP_039194677.1	Biological Process	GO:0044237	cellular metabolic process	0.553189814090729
C3	WP_039194677.1	Biological Process	GO:1901564	organonitrogen compound metabolic process	0.510761320590973
C3	WP_039194677.1	Biological Process	GO:0006807	nitrogen compound metabolic process	0.50982528924942
C3	WP_072217226.1	Biological Process	GO:0071704	organic substance metabolic process	0.726469933986664
C3	WP_072217226.1	Biological Process	GO:0044238	primary metabolic process	0.703527748584747
C3	WP_072217226.1	Biological Process	GO:0043170	macromolecule metabolic process	0.565849781036377
C3	WP_072217226.1	Biological Process	GO:0006807	nitrogen compound metabolic process	0.56456983089447
C3	WP_072217226.1	Biological Process	GO:1901564	organonitrogen compound metabolic process	0.543757081031799
C3	WP_072217226.1	Biological Process	GO:0044237	cellular metabolic process	0.522032499313355
C2	WP_012951232.1	Biological Process	GO:0044237	cellular metabolic process	0.732675135135651
C2	WP_012951232.1	Biological Process	GO:0071704	organic substance metabolic process	0.612941086292267
C2	WP_012951232.1	Biological Process	GO:0044238	primary metabolic process	0.590239822864533
C2	WP_012951232.1	Biological Process	GO:0006807	nitrogen compound metabolic process	0.557428300380707
C2	WP_012951232.1	Biological Process	GO:0034641	cellular nitrogen compound metabolic process	0.526289820671082
C0	WP_002211721.1	Biological Process	GO:0044237	cellular metabolic process	0.843710601329803
C0	WP_002211721.1	Biological Process	GO:0071704	organic substance metabolic process	0.843130826950073
C0	WP_002211721.1	Biological Process	GO:0044238	primary metabolic process	0.82732892036438
C0	WP_002211721.1	Biological Process	GO:0006807	nitrogen compound metabolic process	0.787896931171417
C0	WP_002211721.1	Biological Process	GO:0034641	cellular nitrogen compound metabolic process	0.663896262645721
